film_id,film_titre,note ,date_evaluation
2,Les Silences du palais,3,2028-09-23
3,El-Erhab Wel-Kabab,1,2027-12-06
10,Captain Masr,4,2025-08-02
6,El-Belyatsho,3,2027-05-13
6,La La Land,4,2027-11-09
6,Excuse My French,5,2027-07-01
1,The Dark Knight,4,2026-08-19
1,Sahar El-Layali,4,2026-03-26
4,Halfaouine: l'enfant des terrasses,3,2026-06-04
7,Sheikh Jackson,5,2026-04-09
9,El-Banate Dol,4,2028-04-10
1,Amn Dawla,4,2029-12-02
2,The Island,4,2030-02-17
2,El-Montag,1,2028-05-27
2,Laïla Min Sanawat,1,2028-12-07
2,Le Challat de Tunis,4,2028-06-15
4,El-Limby,3,2027-10-26
2,Microphone,4,2030-06-26
9,Al-Khoroug Lel-Nahar,2,2029-03-20
1,El-Le'b Ma'a El-Kobar,1,2028-07-07
1,Sons of Rizk,1,2029-02-03
10,Sons of Rizk,5,2027-09-20
9,El-Le'b Ma'a El-Kobar,5,2028-01-15
3,The Matrix,5,2026-09-01
10,Bente Min El-Zahraa,3,2027-11-18
1,Al-Kaala,2,2025-08-18
9,El-Belyatsho,2,2028-08-27
5,Ouled El-Guetna,5,2028-01-07
2,El-Rayes Omar Harb,3,2028-11-07
8,Al-Khoroug Lel-Nahar,1,2027-02-05
8,La Danse du vent,2,2028-09-03
10,Al-Kaala,2,2028-02-14
4,Décor,5,2027-02-14
5,Farsheed El-Madi,5,2028-05-25
7,Lilly,1,2026-07-08
4,Welad Rizk,4,2026-06-13
2,Avatar,3,2030-01-17
3,Goodfellas,4,2027-03-09
4,The Shawshank Redemption,2,2028-03-23
5,Sons of Rizk,5,2027-10-10
10,Ahlan Kbeer,2,2027-04-18
3,Al-Kaala,2,2029-02-11
3,Pulp Fiction,2,2026-01-08
2,The Night of Counting the Years,1,2030-04-02
3,Soltane El-Medina,3,2030-04-10
7,Captain Masr,4,2025-10-08
10,El-Limby,2,2026-08-13
1,El-Beyout Asrar,2,2027-04-05
4,The Night of Counting the Years,2,2027-07-11
10,Clash,4,2029-10-05
7,Captain Masr,2,2026-02-19
7,Ahlan Kbeer,3,2027-07-08
1,Ahlan Kbeer,5,2028-08-17
1,La Danse du vent,1,2026-11-14
1,El-Gezira,2,2029-06-21
8,El-Fil El-Azraq,3,2028-06-14
6,Al-Kaala,1,2027-01-19
4,The Blue Elephant,5,2029-03-11
7,Ashab Wala Business,1,2028-02-21
8,Microphone,5,2028-12-09
8,Bente Min El-Zahraa,1,2025-12-28
5,El-Irhabby,5,2027-02-09
3,Gharam Fel-Carnak,3,2029-12-27
4,Bab El-Hara,1,2027-06-23
7,El-Belyatsho,5,2028-03-03
1,Sheikh Jackson,3,2027-12-30
6,El-Keif,1,2030-02-16
3,El-Le'b Ma'a El-Kobar,2,2028-02-15
9,Africano,4,2026-09-17
5,El-Mamar,1,2027-11-15
2,Farsheed El-Madi,4,2026-03-11
1,Laïla Min Sanawat,2,2026-07-21
7,The Treasure,5,2025-09-04
2,Forrest Gump,1,2028-11-08
3,The Night of Counting the Years,1,2025-08-30
1,Taymour w Shafika,2,2027-11-01
8,The Yacoubian Building,3,2025-10-21
6,El-Fil El-Azraq,3,2026-10-12
4,Le Prince,1,2030-02-19
4,El-Nazer,2,2028-12-20
1,Lilly,2,2029-07-04
2,El-Khawaga,1,2027-04-08
8,El-Fil El-Azraq,4,2027-08-24
8,El-Le'b Ma'a El-Kobar,5,2029-05-24
8,Clash,3,2028-01-04
6,Le Challat de Tunis,3,2025-11-21
10,The Blue Elephant,1,2027-03-21
5,Goodfellas,4,2029-02-10
9,El-Banate Dol,2,2027-06-22
2,El-Fil El-Azraq,2,2025-09-15
8,Avatar,1,2029-02-18
2,Sons of Rizk,1,2029-01-13
10,Sahar El-Layali,2,2029-01-06
5,Boushkash,3,2026-05-12
1,Forrest Gump,5,2029-08-30
7,El-Irhabby,2,2028-02-11
3,El-Irhabby,3,2026-12-09
4,The Blue Elephant,5,2027-08-03
2,The Matrix,1,2029-04-03
7,El-Baghdadi,1,2026-09-12
2,Goodfellas,5,2027-10-23
4,Sahar El-Layali,3,2027-04-05
1,El-Baghdadi,2,2027-02-19
8,El-Le'b Ma'a El-Kobar,5,2026-07-06
1,Excuse My French,1,2029-03-30
2,The Dark Knight,1,2029-10-18
3,Welad Rizk,5,2025-10-14
10,El-Mamar,1,2029-07-21
7,Forrest Gump,5,2028-04-22
1,El-Mamar,5,2027-06-20
6,Inception,1,2027-04-08
5,El-Nazer,2,2025-12-17
10,Sabaa Waraat,1,2030-01-07
6,El-Le'b Ma'a El-Kobar,5,2026-07-11
6,Sheikh Jackson,2,2029-12-09
5,Titanic,3,2028-11-17
2,Villa 69,5,2026-07-15
4,Sheikh Jackson,1,2028-07-26
5,Pulp Fiction,1,2029-06-13
2,Titanic,2,2029-07-07
4,Al-Khoroug Lel-Nahar,5,2030-02-12
